4250.0 57953.9 252.715 100.057 6.22622476265e-05 0.0 0.0 0.0 0.0
4350.0 57178.7 252.313 100.072 6.30049373952e-05 0.0 0.0 0.0 0.0
4450.0 56413.8 251.91 100.088 6.37563374757e-05 0.0 0.0 0.0 0.0
4550.0 55646.9 251.251 100.114 6.44902450914e-05 0.0 0.0 0.0 0.0
4650.0 54888.2 250.547 100.144 6.52010193397e-05 0.0 0.0 0.0 0.0
5150.0 51249.2 247.097 100.302 6.73594932459e-05 0.0 0.0 0.0 0.0
5650.0 47818.3 244.063 100.458 7.12181713511e-05 0.0 0.0 0.0 0.0
6150.0 44540.3 240.228 61.274 0.0 0.0 0.0 0.0 0.0
6650.0 41477.0 235.909 53.9299 0.0 0.0 0.0 0.0 0.0
7150.0 38539.3 231.358 58.2509 0.0 0.0 0.0 0.0 0.0
7650.0 35772.2 226.978 45.6763 0.0 0.0 0.0 0.0 0.0
8150.0 33160.9 223.046 38.6388 0.0 0.0 0.0 0.0 0.0
8650.0 30705.1 219.514 37.5313 0.0 0.0 0.0 0.0 0.0
9150.0 28403.9 217.759 27.1818 0.0 0.0 0.0 0.0 0.0
9650.0 26269.1 217.951 10.9855 0.0 0.0 0.0 0.0 0.0
10150.0 24314.6 221.782 3.04302 0.0 0.0 0.0 0.0 0.0
10650.0 22510.6 222.9 2.1552 0.0 0.0 0.0 0.0 0.0
11150.0 20845.9 222.352 1.01428 0.0 0.0 0.0 0.0 0.0
11650.0 19315.2 225.637 1.01362 0.0 0.0 0.0 0.0 0.0
12150.0 17910.8 227.138 1.01314 0.0 0.0 0.0 0.0 0.0
12650.0 16606.5 225.62 1.01362 0.0 0.0 0.0 0.0 0.0
13650.0 14265.0 224.227 1.01397 0.0 0.0 0.0 0.0 0.0
14650.0 12250.3 224.018 1.01401 0.0 0.0 0.0 0.0 0.0
15650.0 10516.9 222.92 1.01421 0.0 0.0 0.0 0.0 0.0
16650.0 9014.74 219.738 1.01437 0.0 0.0 0.0 0.0 0.0
2 1
0.0 0.0 -1.0 0.0 0.0
3.47703044558 0.199999998141 0.0 0.0 0.0 0.0
2655.0 71642.4 261.038 82.0524
2700.0 71221.2 260.787 82.2639 0.0 0.0 0.0 0.0 0.0
2750.0 70756.1 260.508 82.4991 0.0 0.0 0.0 0.0 0.0
2800.0 70294.1 260.229 82.7345 0.0 0.0 0.0 0.0 0.0
2850.0 69836.2 259.995 82.886 0.0 0.0 0.0 0.0 0.0
2900.0 69379.7 259.833 82.888 0.0 0.0 0.0 0.0 0.0
2950.0 68924.6 259.667 82.8903 0.0 0.0 0.0 0.0 0.0
3000.0 68472.5 259.5 82.8925 0.0 0.0 0.0 0.0 0.0
3050.0 68023.4 259.333 82.8949 0.0 0.0 0.0 0.0 0.0
3100.0 67575.6 259.073 82.8281 0.0 0.0 0.0 0.0 0.0
3150.0 67129.2 258.719 82.6921 0.0 0.0 0.0 0.0 0.0
3200.0 66685.6 258.365 82.5565 0.0 0.0 0.0 0.0 0.0
3250.0 66245.0 258.011 82.4212 0.0 0.0 0.0 0.0 0.0
3300.0 65807.3 257.657 82.2862 0.0 0.0 0.0 0.0 0.0
3350.0 65372.6 257.302 82.1516 0.0 0.0 0.0 0.0 0.0
3400.0 64940.6 256.948 82.0172 0.0 0.0 0.0 0.0 0.0
3450.0 64511.6 256.597 81.8648 0.0 0.0 0.0 0.0 0.0
3500.0 64085.3 256.249 81.6895 0.0 0.0 0.0 0.0 0.0
3550.0 63661.9 255.901 81.5143 0.0 0.0 0.0 0.0 0.0
3600.0 63241.2 255.553 81.3394 0.0 0.0 0.0 0.0 0.0
3650.0 62823.4 255.205 99.9729 0.0 0.0 0.0 0.0 0.0
3750.0 61989.4 254.664 99.9897 0.000117363461878 0.0 0.0 0.0 0.0
3850.0 61160.0 254.288 100.002 0.000118732163715 0.0 0.0 0.0 0.0
3950.0 60343.1 253.922 100.014 0.000120163469474 0.0 0.0 0.0 0.0
4050.0 59535.9 253.52 100.028 0.000121605253478 0.0 0.0 0.0 0.0
4150.0 58739.6 253.117 100.042 0.000123056359625 0.0 0.0 0.0 0.0
4250.0 57953.9 252.715 100.057 0.000124524495253 0.0 0.0 0.0 0.0
4350.0 57178.7 252.313 100.072 0.00012600987479 0.0 0.0 0.0 0.0
4450.0 56413.8 251.91 100.088 0.000127512674951 0.0 0.0 0.0 0.0
4550.0 55646.9 251.251 100.114 0.000128980490183 0.0 0.0 0.0 0.0
4650.0 54888.2 250.547 100.144 0.000130402038679 0.0 0.0 0.0 0.0
5150.0 51249.2 247.097 100.302 0.000134718986492 0.0 0.0 0.0 0.0
5650.0 47818.3 244.063 100.458 0.000142436342702 0.0 0.0 0.0 0.0
6150.0 44540.3 240.228 61.274 0.0 0.0 0.0 0.0 0.0
6650.0 41477.0 235.909 53.9299 0.0 0.0 0.0 0.0 0.0
7150.0 38539.3 231.358 58.2509 0.0 0.0 0.0 0.0 0.0
7650.0 35772.2 226.978 45.6763 0.0 0.0 0.0 0.0 0.0
8150.0 33160.9 223.046 38.6388 0.0 0.0 0.0 0.0 0.0
8650.0 30705.1 219.514 37.5313 0.0 0.0 0.0 0.0 0.0
9150.0 28403.9 217.759 27.1818 0.0 0.0 0.0 0.0 0.0
9650.0 26269.1 217.951 10.9855 0.0 0.0 0.0 0.0 0.0
10150.0 24314.6 221.782 3.04302 0.0 0.0 0.0 0.0 0.0
10650.0 22510.6 222.9 2.1552 0.0 0.0 0.0 0.0 0.0
11150.0 20845.9 222.352 1.01428 0.0 0.0 0.0 0.0 0.0
11650.0 19315.2 225.637 1.01362 0.0 0.0 0.0 0.0 0.0
12150.0 17910.8 227.138 1.01314 0.0 0.0 0.0 0.0 0.0
12650.0 16606.5 225.62 1.01362 0.0 0.0 0.0 0.0 0.0
13650.0 14265.0 224.227 1.01397 0.0 0.0 0.0 0.0 0.0
14650.0 12250.3 224.018 1.01401 0.0 0.0 0.0 0.0 0.0
15650.0 10516.9 222.92 1.01421 0.0 0.0 0.0 0.0 0.0
16650.0 9014.74 219.738 1.01437 0.0 0.0 0.0 0.0 0.0
3 1
50.0 6.0 0.0 0.0 0.0
3.47703044558 0.300000006599 0.0 0.0 0.0 0.0
2655.0 71642.4 261.038 82.0524
2700.0 71221.2 260.787 82.2639 0.0 0.0 0.0 0.0 0.0
2750.0 70756.1 260.508 82.4991 0.0 0.0 0.0 0.0 0.0
2800.0 70294.1 260.229 82.7345 0.0 0.0 0.0 0.0 0.0
2850.0 69836.2 259.995 82.886 0.0 0.0 0.0 0.0 0.0
2900.0 69379.7 259.833 82.888 0.0 0.0 0.0 0.0 0.0
2950.0 68924.6 259.667 82.8903 0.0 0.0 0.0 0.0 0.0
3000.0 68472.5 259.5 82.8925 0.0 0.0 0.0 0.0 0.0
3050.0 68023.4 259.333 82.8949 0.0 0.0 0.0 0.0 0.0
3100.0 67575.6 259.073 82.8281 0.0 0.0 0.0 0.0 0.0
3150.0 67129.2 258.719 82.6921 0.0 0.0 0.0 0.0 0.0
3200.0 66685.6 258.365 82.5565 0.0 0.0 0.0 0.0 0.0
3250.0 66245.0 258.011 82.4212 0.0 0.0 0.0 0.0 0.0
3300.0 65807.3 257.657 82.2862 0.0 0.0 0.0 0.0 0.0
3350.0 65372.6 257.302 82.1516 0.0 0.0 0.0 0.0 0.0
3400.0 64940.6 256.948 82.0172 0.0 0.0 0.0 0.0 0.0
3450.0 64511.6 256.597 81.8648 0.0 0.0 0.0 0.0 0.0
3500.0 64085.3 256.249 81.6895 0.0 0.0 0.0 0.0 0.0
3550.0 63661.9 255.901 81.5143 0.0 0.0 0.0 0.0 0.0
3600.0 63241.2 255.553 81.3394 0.0 0.0 0.0 0.0 0.0
3650.0 62823.4 255.205 99.9729 0.0 0.0 0.0 0.0 0.0
3750.0 61989.4 254.664 99.9897 0.000176045192817 0.0 0.0 0.0 0.0
3850.0 61160.0 254.288 100.002 0.000178098252848 0.0 0.0 0.0 0.0
3950.0 60343.1 253.922 100.014 0.000180245211486 0.0 0.0 0.0 0.0
4050.0 59535.9 253.52 100.028 0.000182407880217 0.0 0.0 0.0 0.0
4150.0 58739.6 253.117 100.042 0.000184584553989 0.0 0.0 0.0 0.0
4250.0 57953.9 252.715 100.057 0.000186786757431 0.0 0.0 0.0 0.0
4350.0 57178.7 252.313 100.072 0.000189014812186 0.0 0.0 0.0 0.0
4450.0 56413.8 251.91 100.088 0.000191269012427 0.0 0.0 0.0 0.0
4550.0 55646.9 251.251 100.114 0.00019347074255 0.0 0.0 0.0 0.0
4650.0 54888.2 250.547 100.144 0.000195603058019 0.0 0.0 0.0 0.0
5150.0 51249.2 247.097 100.302 0.000202078487013 0.0 0.0 0.0 0.0
5650.0 47818.3 244.063 100.458 0.000213654521329 0.0 0.0 0.0 0.0
6150.0 44540.3 240.228 61.274 0.0 0.0 0.0 0.0 0.0
6650.0 41477.0 235.909 53.9299 0.0 0.0 0.0 0.0 0.0
7150.0 38539.3 231.358 58.2509 0.0 0.0 0.0 0.0 0.0
7650.0 35772.2 226.978 45.6763 0.0 0.0 0.0 0.0 0.0
8150.0 33160.9 223.046 38.6388 0.0 0.0 0.0 0.0 0.0
8650.0 30705.1 219.514 37.5313 0.0 0.0 0.0 0.0 0.0
9150.0 28403.9 217.759 27.1818 0.0 0.0 0.0 0.0 0.0
9650.0 26269.1 217.951 10.9855 0.0 0.0 0.0 0.0 0.0
10150.0 24314.6 221.782 3.04302 0.0 0.0 0.0 0.0 0.0
10650.0 22510.6 222.9 2.1552 0.0 0.0 0.0 0.0 0.0
11150.0 20845.9 222.352 1.01428 0.0 0.0 0.0 0.0 0.0
11650.0 19315.2 225.637 1.01362 0.0 0.0 0.0 0.0 0.0
12150.0 17910.8 227.138 1.01314 0.0 0.0 0.0 0.0 0.0
12650.0 16606.5 225.62 1.01362 0.0 0.0 0.0 0.0 0.0
13650.0 14265.0 224.227 1.01397 0.0 0.0 0.0 0.0 0.0
14650.0 12250.3 224.018 1.01401 0.0 0.0 0.0 0.0 0.0
15650.0 10516.9 222.92 1.01421 0.0 0.0 0.0 0.0 0.0
16650.0 9014.74 219.738 1.01437 0.0 0.0 0.0 0.0 0.0
4 1
49.960   11.904 0.000  3.935 3.935
                           16.457 5.084580E-01 1.455767E-02 1.576369E-06 7.174017E-01 2.445300E-02
610.75  93772.38  284.593  56.142
630.12  92746.02  284.435  55.589 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
660.55  92415.06  284.169  55.845 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
702.38  91961.82  283.788  56.689 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
755.97  91384.20  283.458  56.521 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
821.66  90680.69  283.374  54.067 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
899.76  89850.15  283.291  51.682 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
990.64  88891.99  282.887  51.665 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1094.62  87806.16  282.183  53.959 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1212.05  86593.27  281.307  57.892 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1343.23  85254.60  280.360  62.664 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1488.53  83792.20  279.360  67.237 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1648.26  82208.64  278.236  70.848 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1822.73  80507.37  276.943  73.611 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2012.29  78692.28  275.536  76.064 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2217.23  76767.82  274.026  78.968 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2437.88  74739.41  272.361  83.753 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2674.54  72613.13  270.544  91.133 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
2927.51  70395.52  268.666  99.745 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.576279E-07
3197.10  68093.62  267.087 104.906 8.898973E-05 4.656613E-10 0.000000E+00 1.788139E-07 2.682209E-06
3483.58  65715.30  265.560 106.602 2.440810E-04 1.399312E-07 0.000000E+00 1.370907E-06 7.390976E-06
3787.25  63268.97  263.680 108.675 5.226135E-04 4.358590E-07 3.725290E-09 1.490116E-06 1.382828E-05
4108.37  60763.17  261.618 110.973 6.812215E-04 9.173527E-07 1.862645E-09 1.549721E-06 1.358986E-05
4447.20  58207.11  259.850 104.030 4.137158E-04 1.142733E-06 4.656613E-10 1.430511E-06 4.768372E-06
4803.98  55610.48  257.876  89.801 0.000000E+00 4.842877E-08 0.000000E+00 1.788139E-07 1.192093E-07
5178.97  52983.07  255.380  76.987 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
5572.36  50335.00  253.057  68.841 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
5984.35  47676.54  250.603  70.219 0.000000E+00 0.000000E+00 0.000000E+00 9.536743E-07 5.960464E-07
6415.13  45017.98  247.656  77.350 0.000000E+00 0.000000E+00 0.000000E+00 1.513958E-05 3.218651E-06
6864.83  42369.69  244.319  85.419 0.000000E+00 0.000000E+00 0.000000E+00 7.438660E-05 6.198883E-06
7333.57  39741.93  240.661  89.366 0.000000E+00 0.000000E+00 0.000000E+00 1.863241E-04 7.331371E-06
7821.41  37144.74  236.558  87.469 0.000000E+00 0.000000E+00 0.000000E+00 2.924204E-04 6.556511E-06
8328.41  34587.97  231.864  86.842 0.000000E+00 0.000000E+00 0.000000E+00 3.247261E-04 5.483627E-06
8854.54  32081.20  226.939  90.356 0.000000E+00 2.622604E-06 0.000000E+00 3.643036E-04 5.066395E-06
9399.69  29633.63  222.146  94.727 0.000000E+00 3.695488E-06 0.000000E+00 3.914833E-04 4.649162E-06
9963.73  27254.01  217.706  99.522 0.000000E+00 2.384186E-06 0.000000E+00 3.671646E-04 4.082918E-06
10546.39  24950.47  213.544 102.301 0.000000E+00 1.573563E-05 0.000000E+00 3.325939E-04 3.382564E-06
11147.32  22710.12  212.989  97.294 0.000000E+00 2.610683E-05 0.000000E+00 3.697872E-04 3.531575E-06
11807.14  20514.84  217.116  34.202 0.000000E+00 6.675720E-06 0.000000E+00 4.112720E-05 1.937151E-07
12512.50  18389.23  219.216   4.617 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
13242.86  16371.11  218.736   4.445 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
13998.57  14474.28  218.222   4.429 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
14780.00  12701.76  217.367   4.355 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
15587.50  11055.53  216.478   4.262 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
16421.43   9536.50  215.477   4.209 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
17282.14   8144.58  215.429   3.674 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
18170.00   6878.65  215.627   3.017 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
19085.36   5736.51  214.639   2.692 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
20028.57   4715.04  213.881   2.396 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
21000.00   3810.28  214.547   2.004 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
22000.00   3142.49  215.500   1.656 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
